city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Carshalton,51.3652,-0.1676,United Kingdom,GB,Sutton,,29917,29917
Bulwell,53.0010,-1.1970,United Kingdom,GB,Nottingham,,29771,29771
Kendal,54.3260,-2.7450,United Kingdom,GB,Cumbria,,29593,29593
Cramlington,55.0820,-1.5850,United Kingdom,GB,Northumberland,,29405,29405
Bromsgrove,52.3353,-2.0579,United Kingdom,GB,Worcestershire,,29237,29237
Pont-y-pŵl,51.7030,-3.0410,United Kingdom,GB,Torfaen,,28970,28970
Hanwell,51.5090,-0.3380,United Kingdom,GB,Ealing,,28768,28768
Hertford,51.7966,-0.0774,United Kingdom,GB,Hertfordshire,,28689,24720
Frome,51.2279,-2.3215,United Kingdom,GB,Somerset,,28559,28559
Wood Green,51.5981,-0.1149,United Kingdom,GB,Haringey,,28453,28453
Daventry,52.2578,-1.1628,United Kingdom,GB,Northamptonshire,,28123,28123
Darlaston,52.5708,-2.0457,United Kingdom,GB,Walsall,,27821,27821
Ashington,55.1810,-1.5680,United Kingdom,GB,Northumberland,,27764,27764
Longton,52.9877,-2.1327,United Kingdom,GB,Stoke-on-Trent,,27214,27214
Melton Mowbray,52.7661,-0.8860,United Kingdom,GB,Leicestershire,,27158,27158
Aldridge,52.6060,-1.9179,United Kingdom,GB,Walsall,,26988,26988
Farnworth,53.5452,-2.3999,United Kingdom,GB,Bolton,,26939,26939
Highbury,51.5520,-0.0970,United Kingdom,GB,Islington,,26664,26664
Newton Aycliffe,54.6200,-1.5800,United Kingdom,GB,Durham,,26633,26633
Cheadle Hulme,53.3761,-2.1897,United Kingdom,GB,Stockport,,26479,26479
Bournville,52.4299,-1.9355,United Kingdom,GB,Birmingham,,25938,25938
Shenley Brook End,52.0090,-0.7890,United Kingdom,GB,Milton Keynes,,25828,25828
Consett,54.8500,-1.8300,United Kingdom,GB,Durham,,25812,25812
Northfield,52.4080,-1.9630,United Kingdom,GB,Birmingham,,25707,25707
Coulsdon,51.3211,-0.1386,United Kingdom,GB,Croydon,,25695,25695
Bilston,52.5660,-2.0728,United Kingdom,GB,Wolverhampton,,25576,25576
Wellington,52.7001,-2.5157,United Kingdom,GB,Telford and Wrekin,,25554,25554
Bishop Auckland,54.6630,-1.6760,United Kingdom,GB,Durham,,25455,25455
Longbridge,52.3950,-1.9790,United Kingdom,GB,Birmingham,,25410,25410
Bloxwich,52.6140,-2.0040,United Kingdom,GB,Walsall,,25401,25401
Upminster,51.5557,0.2512,United Kingdom,GB,Havering,,25361,25361
Rhyl,53.3210,-3.4800,United Kingdom,GB,Denbighshire,,25149,25149
Droitwich,52.2670,-2.1530,United Kingdom,GB,Worcestershire,,25027,25027
Hindley,53.5355,-2.5658,United Kingdom,GB,Wigan,,25001,25001
Westhoughton,53.5490,-2.5290,United Kingdom,GB,Bolton,,24974,24974
Ryde,50.7271,-1.1618,United Kingdom,GB,Isle of Wight,,24847,24847
Gorleston-on-Sea,52.5757,1.7235,United Kingdom,GB,Norfolk,,24785,24785
Thornaby on Tees,54.5585,-1.3025,United Kingdom,GB,Stockton-on-Tees,,24741,24741
Kings Norton,52.4072,-1.9272,United Kingdom,GB,Birmingham,,24380,24380
Plymstock,50.3569,-4.0900,United Kingdom,GB,Plymouth,,24103,24103
Barnstaple,51.0800,-4.0600,United Kingdom,GB,Devon,,23976,23976
Arbroath,56.5610,-2.5860,United Kingdom,GB,Angus,,23940,23940
Caversham,51.4670,-0.9730,United Kingdom,GB,Reading,,23885,23885
Oadby,52.5987,-1.0763,United Kingdom,GB,Leicestershire,,23849,23849
Stalybridge,53.4834,-2.0400,United Kingdom,GB,Tameside,,23731,23731
Stanmore,51.6180,-0.3140,United Kingdom,GB,Harrow,,23700,23700
Droylsden,53.4828,-2.1582,United Kingdom,GB,Tameside,,23689,23689
Perry Barr,52.5249,-1.9042,United Kingdom,GB,Birmingham,,23652,23652
Gosforth,55.0070,-1.6230,United Kingdom,GB,Newcastle upon Tyne,,23620,23620
Whitefield,53.5521,-2.2992,United Kingdom,GB,Bury,,23283,23283
Penwortham,53.7400,-2.7200,United Kingdom,GB,Lancashire,,23047,23047
Harborne,52.4600,-1.9500,United Kingdom,GB,Birmingham,,23001,23001
Swinton,53.5122,-2.3412,United Kingdom,GB,Salford,,22931,22931
Market Harborough,52.4775,-0.9206,United Kingdom,GB,Leicestershire,,22911,22911
Erdington,52.5236,-1.8378,United Kingdom,GB,Birmingham,,22828,22828
Clifton,52.9040,-1.1770,United Kingdom,GB,Nottingham,,22749,22749
Stratton Saint Margaret,51.5860,-1.7620,United Kingdom,GB,Swindon,,22698,22698
Wednesfield,52.5998,-2.0827,United Kingdom,GB,Wolverhampton,,22646,22646
Farsley,53.8116,-1.6718,United Kingdom,GB,Leeds,,22594,22594
Guiseley,53.8750,-1.7060,United Kingdom,GB,Leeds,,22347,22347
March,52.5510,0.0880,United Kingdom,GB,Cambridgeshire,,22298,22298
Tiverton,50.9030,-3.4880,United Kingdom,GB,Devon,,22291,22291
Litherland,53.4727,-2.9990,United Kingdom,GB,Sefton,,22242,22242
Acomb,53.9550,-1.1260,United Kingdom,GB,York,,22215,22215
Newton in Makerfield,53.4500,-2.6330,United Kingdom,GB,St. Helens,,22114,22114
Penarth,51.4300,-3.1700,United Kingdom,GB,"Vale of Glamorgan, The",,22083,22083
Camborne,50.2130,-5.3000,United Kingdom,GB,Cornwall,,22074,22074
Newquay,50.4120,-5.0757,United Kingdom,GB,Cornwall,,22074,22074
Northwood,51.6010,-0.4176,United Kingdom,GB,Hillingdon,,22047,22047
Atherton,53.5230,-2.4950,United Kingdom,GB,Wigan,,22000,22000
Belper,53.0290,-1.4750,United Kingdom,GB,Derbyshire,,21822,21822
Sheldon,52.4500,-1.7666,United Kingdom,GB,Solihull,,21817,21817
Yate,51.5402,-2.4110,United Kingdom,GB,South Gloucestershire,,21789,21789
Bailleston,55.8474,-4.1147,United Kingdom,GB,Glasgow City,,21663,21663
Truro,50.2600,-5.0510,United Kingdom,GB,Cornwall,,21555,21555
Chandlers Ford,50.9840,-1.3792,United Kingdom,GB,Hampshire,,21436,21436
Royton,53.5660,-2.1210,United Kingdom,GB,Oldham,,21284,21284
Clevedon,51.4380,-2.8540,United Kingdom,GB,North Somerset,,21281,21281
Dronfield,53.3024,-1.4664,United Kingdom,GB,Derbyshire,,21261,21261
Ossett,53.6800,-1.5800,United Kingdom,GB,Wakefield,,21231,21231
Woodlesford,53.7567,-1.4530,United Kingdom,GB,Leeds,,21010,21010
Wallington,51.3647,-0.1403,United Kingdom,GB,Sutton,,20850,20850
Norton,54.5890,-1.3157,United Kingdom,GB,Stockton-on-Tees,,20829,20829
Leek,53.1080,-2.0234,United Kingdom,GB,Staffordshire,,20768,20768
Leigh-on-Sea,51.5425,0.6535,United Kingdom,GB,Southend-on-Sea,,20737,20737
Boscombe,50.7250,-1.8400,United Kingdom,GB,,,20719,20719
Failsworth,53.5102,-2.1575,United Kingdom,GB,Oldham,,20680,20680
Kirkstall,53.8160,-1.6020,United Kingdom,GB,Leeds,,20673,20673
Maesteg,51.6100,-3.6500,United Kingdom,GB,Bridgend,,20612,20612
Shoreham-by-Sea,50.8340,-0.2730,United Kingdom,GB,West Sussex,,20547,20547
Hythe,50.8690,-1.3990,United Kingdom,GB,Hampshire,,20526,20526
Maghull,53.5174,-2.9449,United Kingdom,GB,Sefton,,20444,20444
Rothwell,53.7485,-1.4780,United Kingdom,GB,Leeds,,20354,20354
Seaham,54.8400,-1.3400,United Kingdom,GB,Durham,,20172,20172
Peterlee,54.7600,-1.3300,United Kingdom,GB,Durham,,20164,20164
Killingworth,55.0318,-1.5557,United Kingdom,GB,North Tyneside,,20079,20079
Horwich,53.5920,-2.5400,United Kingdom,GB,Bolton,,20067,20067
Bispham,53.8520,-3.0410,United Kingdom,GB,Blackpool,,20001,20001
Biddulph,53.1200,-2.1700,United Kingdom,GB,Staffordshire,,19892,19892
Stoke Gifford,51.5170,-2.5480,United Kingdom,GB,South Gloucestershire,,19794,19794
Selby,53.7818,-1.0703,United Kingdom,GB,North Yorkshire,,19760,19760
Stamford,52.6560,-0.4840,United Kingdom,GB,Lincolnshire,,19701,19701
Davyhulme,53.4559,-2.3683,United Kingdom,GB,Trafford,,19634,19634
Burnham-on-Sea,51.2376,-2.9935,United Kingdom,GB,Somerset,,19576,19576
Abbots Langley,51.7010,-0.4160,United Kingdom,GB,Hertfordshire,,19574,19574
Great Linford,52.0680,-0.7637,United Kingdom,GB,Milton Keynes,,19350,19350
Dukinfield,53.4739,-2.0828,United Kingdom,GB,Tameside,,19306,19306
Peterhead,57.5091,-1.7832,United Kingdom,GB,Aberdeenshire,,19270,19270
Ecclesall,53.3620,-1.4980,United Kingdom,GB,Sheffield,,19211,19211
Hebburn,54.9720,-1.5130,United Kingdom,GB,South Tyneside,,19148,19148
Frimley,51.3143,-0.7387,United Kingdom,GB,Surrey,,19094,19094
Molesey,51.4010,-0.3630,United Kingdom,GB,Surrey,,19088,19088
Prestatyn,53.3310,-3.4050,United Kingdom,GB,Denbighshire,,19085,19085
Calne,51.4380,-2.0050,United Kingdom,GB,Wiltshire,,19074,19074
Southbourne,50.7220,-1.7980,United Kingdom,GB,,,18960,18960
Broughty Ferry,56.4672,-2.8699,United Kingdom,GB,Dundee City,,18659,18659
Bedlington,55.1330,-1.5830,United Kingdom,GB,Northumberland,,18470,18470
Hadleigh,51.5535,0.6095,United Kingdom,GB,Essex,,18300,18300
Bingley,53.8460,-1.8360,United Kingdom,GB,Bradford,,18294,18294
Warminster,51.2050,-2.1810,United Kingdom,GB,Wiltshire,,18173,18173
Redhill,51.2393,-0.1726,United Kingdom,GB,Surrey,,18163,18163
Bourne,52.7684,-0.3775,United Kingdom,GB,Lincolnshire,,17981,17981
Colne,53.8554,-2.1756,United Kingdom,GB,Lancashire,,17855,17855
Tonypandy,51.6223,-3.4512,United Kingdom,GB,Rhondda Cynon Taff,,17789,3750
Moreton,53.4010,-3.1110,United Kingdom,GB,Wirral,,17670,17670
Fern Down,50.8100,-1.9000,United Kingdom,GB,Dorset,,17650,17650
Bonnyrigg,55.8747,-3.1031,United Kingdom,GB,Midlothian,,17530,17530
Quedgeley,51.8250,-2.2800,United Kingdom,GB,Gloucestershire,,17519,17519
Houghton Regis,51.9039,-0.5247,United Kingdom,GB,Central Bedfordshire,,17280,17280
Friern Barnet,51.6126,-0.1584,United Kingdom,GB,Barnet,,17250,17250
Milton,53.0500,-2.1420,United Kingdom,GB,Stoke-on-Trent,,17250,17250
Cottingham,53.7822,-0.4136,United Kingdom,GB,"Kingston upon Hull, City of",,17164,17164
Clitheroe,53.8711,-2.3916,United Kingdom,GB,Lancashire,,17141,17141
Heckmondwike,53.7080,-1.6700,United Kingdom,GB,Kirklees,,16986,16986
Clayton,53.7820,-1.8135,United Kingdom,GB,Bradford,,16982,16982
High Blantyre,55.7930,-4.0970,United Kingdom,GB,South Lanarkshire,,16900,16900
Maltby,53.4260,-1.2100,United Kingdom,GB,Rotherham,,16856,16856
Haslingden,53.7050,-2.3280,United Kingdom,GB,Lancashire,,16849,16849
Devizes,51.3528,-1.9958,United Kingdom,GB,Wiltshire,,16834,16834
Fazakerley,53.4676,-2.9408,United Kingdom,GB,Liverpool,,16786,16786
Connahs Quay,53.2180,-3.0570,United Kingdom,GB,Flintshire,,16774,16774
Plumstead,51.4900,0.0900,United Kingdom,GB,Greenwich,,16736,16736
Wellington,50.9755,-3.2243,United Kingdom,GB,Somerset,,16669,16669
Whickham,54.9456,-1.6726,United Kingdom,GB,Gateshead,,16652,16652
Keynsham,51.4135,-2.4968,United Kingdom,GB,Bath and North East Somerset,,16641,16641
Cleckheaton,53.7250,-1.7190,United Kingdom,GB,Kirklees,,16622,16622
Cowley,51.7330,-1.2150,United Kingdom,GB,Oxfordshire,,16500,16500
Enfield Lock,51.6686,-0.0260,United Kingdom,GB,Enfield,,16469,16469
Kilwinning,55.6550,-4.7030,United Kingdom,GB,North Ayrshire,,16460,16460
Westbury,51.2600,-2.1910,United Kingdom,GB,Wiltshire,,16414,16414
Stepney,51.5152,-0.0462,United Kingdom,GB,Tower Hamlets,,16238,16238
Basford,52.9780,-1.1690,United Kingdom,GB,Nottingham,,16207,16207
Brackley,52.0320,-1.1470,United Kingdom,GB,Northamptonshire,,16195,16195
Tyldesley,53.5166,-2.4667,United Kingdom,GB,Wigan,,16142,16142
East Barnet,51.6430,-0.1630,United Kingdom,GB,Barnet,,16137,16137
Upton,53.3850,-3.0990,United Kingdom,GB,Wirral,,16130,16130
Johnstone,55.8346,-4.5027,United Kingdom,GB,Renfrewshire,,16090,16090
Worcester Park,51.3752,-0.2390,United Kingdom,GB,Sutton,,16031,16031
South Hayling,50.7876,-0.9770,United Kingdom,GB,Hampshire,,15948,15948
Addlestone,51.3695,-0.4901,United Kingdom,GB,Surrey,,15883,15883
Royston,52.0471,-0.0202,United Kingdom,GB,Hertfordshire,,15781,15781
Buckley,53.1720,-3.0860,United Kingdom,GB,Flintshire,,15665,15665
Porthcawl,51.4800,-3.6900,United Kingdom,GB,Bridgend,,15640,15640
Nailsea,51.4300,-2.7600,United Kingdom,GB,North Somerset,,15630,15630
West Ham,51.5340,0.0080,United Kingdom,GB,Newham,,15551,15551
Shipley,53.8330,-1.7770,United Kingdom,GB,Bradford,,15483,15483
Baildon,53.8510,-1.7630,United Kingdom,GB,Bradford,,15360,15360
Wombwell,53.5160,-1.4000,United Kingdom,GB,Barnsley,,15316,15316
Llantrisant,51.5420,-3.3750,United Kingdom,GB,Rhondda Cynon Taff,,15313,15313
Hazel Grove,53.3750,-2.1110,United Kingdom,GB,Stockport,,15265,15265
Dawlish,50.5810,-3.4660,United Kingdom,GB,Devon,,15257,15257
Bidston,53.4020,-3.0780,United Kingdom,GB,Wirral,,15216,15216
Verwood,50.8815,-1.8785,United Kingdom,GB,Dorset,,15196,15196
Palmers Green,51.6178,-0.1092,United Kingdom,GB,Enfield,,15162,15162
New Brighton,53.4320,-3.0490,United Kingdom,GB,Wirral,,15149,15149
Netherton,52.4908,-2.0835,United Kingdom,GB,Dudley,,15017,15017
Hessle,53.7239,-0.4319,United Kingdom,GB,East Riding of Yorkshire,,15000,15000
Kew Green,51.5308,-0.2248,United Kingdom,GB,Richmond upon Thames,,14915,14915
West Wickham,51.3765,-0.0193,United Kingdom,GB,Bromley,,14884,14884
Bromborough,53.3360,-2.9780,United Kingdom,GB,Wirral,,14850,14850
Baguley,53.3990,-2.2760,United Kingdom,GB,Manchester,,14794,14794
Balham,51.4434,-0.1525,United Kingdom,GB,Wandsworth,,14751,14751
Larkhall,55.7370,-3.9720,United Kingdom,GB,South Lanarkshire,,14740,14740
Prestwick,55.4956,-4.6142,United Kingdom,GB,South Ayrshire,,14720,14720
Melksham,51.3710,-2.1380,United Kingdom,GB,Wiltshire,,14677,14677
Wibsey,53.7672,-1.7728,United Kingdom,GB,Bradford,,14671,14671
Lowton,53.4710,-2.5690,United Kingdom,GB,Wigan,,14605,14605
Moston,53.5156,-2.1848,United Kingdom,GB,Manchester,,14518,14518
Thornbury,51.6094,-2.5249,United Kingdom,GB,South Gloucestershire,,14496,14496
Deysbrook,53.4290,-2.9340,United Kingdom,GB,Liverpool,,14490,14490
Armthorpe,53.5352,-1.0522,United Kingdom,GB,Doncaster,,14457,14457
Southgate,51.6316,-0.1265,United Kingdom,GB,Enfield,,14454,14454
Dollis Hill,51.5641,-0.2341,United Kingdom,GB,Brent,,14425,14425
West Derby,53.4338,-2.9070,United Kingdom,GB,Liverpool,,14382,14382
West Drayton,51.5043,-0.4646,United Kingdom,GB,Hillingdon,,14370,14370
Rottingdean,50.8150,-0.0650,United Kingdom,GB,Brighton and Hove,,14324,14324
Kidbrooke,51.4621,0.0273,United Kingdom,GB,Greenwich,,14300,14300
Rock Ferry,53.3730,-3.0080,United Kingdom,GB,Wirral,,14298,14298
Shirley,51.3813,-0.0543,United Kingdom,GB,Croydon,,14296,14296
Patcham,50.8640,-0.1500,United Kingdom,GB,Brighton and Hove,,14277,14277
Seacroft,53.8222,-1.4599,United Kingdom,GB,Leeds,,14246,14246
Maldon,51.7318,0.6758,United Kingdom,GB,Essex,,14220,14220
Leyton,51.5700,-0.0150,United Kingdom,GB,Waltham Forest,,14184,14184
Hythe,51.0716,1.0840,United Kingdom,GB,Kent,,14170,14170
Childwall,53.3950,-2.8810,United Kingdom,GB,Liverpool,,14085,13640
Nantwich,53.0670,-2.5220,United Kingdom,GB,Cheshire East,,14045,14045
Marlow,51.5700,-0.7800,United Kingdom,GB,Buckinghamshire,,14004,14004
Pemberton,53.5360,-2.6738,United Kingdom,GB,Wigan,,13982,13982
Brierley Hill,52.4795,-2.1245,United Kingdom,GB,Dudley,,13935,13935
Rustington,50.8102,-0.5052,United Kingdom,GB,West Sussex,,13883,13883
Cosham,50.8424,-1.0660,United Kingdom,GB,Portsmouth,,13830,13830
Rosyth,56.0339,-3.4323,United Kingdom,GB,Fife,,13780,13780
Kidlington,51.8230,-1.2910,United Kingdom,GB,Oxfordshire,,13723,13723
Whitby,54.4858,-0.6206,United Kingdom,GB,North Yorkshire,,13594,13594
Rossington,53.4759,-1.0613,United Kingdom,GB,Doncaster,,13557,13557
Hilsea,50.8300,-1.0700,United Kingdom,GB,Portsmouth,,13552,13552
Clifton,53.9721,-1.0979,United Kingdom,GB,York,,13548,13548
Little Hulton,53.5300,-2.4180,United Kingdom,GB,Salford,,13469,13469
Chaddesden,52.9301,-1.4383,United Kingdom,GB,Derby,,13413,13413
Amblecote,52.4600,-2.1600,United Kingdom,GB,Dudley,,13393,13393
Egg Buckland,50.4006,-4.1136,United Kingdom,GB,Plymouth,,13351,13351
Shiremoor,55.0366,-1.5048,United Kingdom,GB,North Tyneside,,13300,13300
Shirebrook,53.2048,-1.2197,United Kingdom,GB,Derbyshire,,13300,13300
West Boldon,54.9450,-1.4410,United Kingdom,GB,South Tyneside,,13271,13271
Linlithgow,55.9791,-3.6105,United Kingdom,GB,West Lothian,,13260,13260
Dingle,53.3774,-2.9613,United Kingdom,GB,Liverpool,,13246,13246
Walsall Wood,52.6277,-1.9301,United Kingdom,GB,Walsall,,13207,13207
Fraserburgh,57.6930,-2.0050,United Kingdom,GB,Aberdeenshire,,13180,13180
